O.S.N.,Candidate,Party,EVM Votes,Postal Votes,Total Votes,% of Votes,Vidhan_Sabha_Name,Rank,margin,Vidhan_Sabha
2,Virendrasinh Bahadursinh Jadeja,Bharatiya Janata Party,66589,372,66961,46.17,Gujarat-Rapar -6,1.0,577.0,Rapar 
2,Chudasama Vimalbhai Kanabhai,Indian National Congress,73536,283,73819,38.2,Gujarat-Somnath -90,1.0,922.0,Somnath 
1,Thakor Dineshbhai Ataji,Indian National Congress,85479,927,86406,46.43,Gujarat-Chanasma -17,1.0,1404.0,Chanasma 
2,Dr.Tushar Amarsinh Chaudhary,Indian National Congress,67050,299,67349,32.67,Gujarat-Khedbrahma -29,1.0,1664.0,Khedbrahma 
2,P.K.Parmar,Bharatiya Janata Party,75743,601,76344,45.56,Gujarat-Dasada -60,1.0,2179.0,Dasada 
1,Amit Chavda,Indian National Congress,81289,223,81512,48.71,Gujarat-Anklav -110,1.0,2729.0,Anklav 
6,Makwana Umeshbhai Naranbhai,Aam Aadmi Party,79524,1057,80581,43.04,Gujarat-Botad -107,1.0,2779.0,Botad 
3,Balvantsinh Chandansinh Rajput,Bharatiya Janata Party,90871,316,91187,48.19,Gujarat-Sidhpur -19,1.0,2814.0,Sidhpur 
1,Arvindbhai Jinabhai Ladani,Indian National Congress,64253,437,64690,42.14,Gujarat-Manavadar -85,1.0,3453.0,Manavadar 
1,Kaswala Mahesh,Bharatiya Janata Party,63447,310,63757,46.01,Gujarat-Savarkundla -97,1.0,3492.0,Savarkundla 
3,Bhabhor Shaileshbhai Sumanbhai,Bharatiya Janata Party,69067,350,69417,46.13,Gujarat-Limkheda -131,1.0,3663.0,Limkheda 
1,Chiragkumar Arvindbhai Patel,Indian National Congress,68642,427,69069,43.53,Gujarat-Khambhat -108,1.0,3711.0,Khambhat 
2,Sardarbhai Shamalbhai Chaudhary,Bharatiya Janata Party,55101,359,55460,36.3,Gujarat-Kheralu -20,1.0,3964.0,Kheralu 
1,Devabhai Punjabhai Malam,Bharatiya Janata Party,55407,395,55802,36.09,Gujarat-Keshod -88,1.0,4208.0,Keshod 
6,Sudhirbhai Vaghani (Sudhir Vaghani),Aam Aadmi Party,60463,481,60944,43.46,Gujarat-Gariadhar -101,1.0,4819.0,Gariadhar 
1,Jignesh Mevani,Indian National Congress,93848,917,94765,48.0,Gujarat-Vadgam -11,1.0,4928.0,Vadgam 
1,Amrutji Motiji Thakor,Indian National Congress,96137,487,96624,47.81,Gujarat-Kankrej -15,1.0,5295.0,Kankrej 
2,Pabubha Virambha Manek,Bharatiya Janata Party,73350,668,74018,41.08,Gujarat-Dwarka -82,1.0,5327.0,Dwarka 
1,Kaushikbhai Sukhlal Jain (Kaushik Jain),Bharatiya Janata Party,61090,400,61490,49.05,Gujarat-Dariapur -51,1.0,5485.0,Dariapur 
1,Thakor  Laxmanji Punjaji (Bakaji),Bharatiya Janata Party,85981,121,86102,49.41,Gujarat-Kalol -38,1.0,5733.0,Kalol 
9,Dhavalsinh Narendrasinh Zala,Independent,66759,319,67078,38.87,Gujarat-Bayad -32,1.0,5818.0,Bayad 
1,Chaitanyasinh Pratapsinh Zala,Bharatiya Janata Party,66052,174,66226,36.09,Gujarat-Padra -146,1.0,6178.0,Padra 
1,Kantibhai Kalabhai Kharadi,Indian National Congress,84691,443,85134,46.42,Gujarat-Danta -10,1.0,6327.0,Danta 
1,Dr. C. J. Chavda,Indian National Congress,77806,943,78749,49.52,Gujarat-Vijapur -26,1.0,7053.0,Vijapur 
4,Bhupendrabhai Gandubhai Bhayani,Aam Aadmi Party,65675,535,66210,45.18,Gujarat-Visavadar -87,1.0,7063.0,Visavadar 
1,Arjunbhai Devabhai Modhwadia,Indian National Congress,81395,661,82056,49.36,Gujarat-Porbandar -83,1.0,8181.0,Porbandar 
1,Kakadiya Jaysukhbhai Vallabhbhai (Kakadiya J.V.),Bharatiya Janata Party,45954,512,46466,39.0,Gujarat-Dhari -94,1.0,8717.0,Dhari 
3,Vinendrasinh Dilipsinh Zala,Bharatiya Janata Party,97879,913,98792,48.35,Gujarat-Himatnagar -27,1.0,8860.0,Himatnagar 
2,Jadeja Pradhyumansinh Mahipatsinh,Bharatiya Janata Party,79298,897,80195,49.15,Gujarat-Abdasa -1,1.0,9431.0,Abdasa 
3,Durlabhjibhai Harakhjibhai Dethariya,Bharatiya Janata Party,82845,429,83274,46.6,Gujarat-Tankara -66,1.0,10256.0,Tankara 
3,Ahir Hemantbhai Hardasbhai,Aam Aadmi Party,70659,738,71397,47.45,Gujarat-Jamjodhpur -80,1.0,10403.0,Jamjodhpur 
2,Hirabhai Odhavjibhai Solanki,Bharatiya Janata Party,77933,549,78482,43.69,Gujarat-Rajula -98,1.0,10463.0,Rajula 
3,Solanki Ramanbhai Bhikhabhai,Bharatiya Janata Party,91320,452,91772,50.35,Gujarat-Borsad -109,1.0,11165.0,Borsad 
2,Thakor Sukhaji Somaji,Bharatiya Janata Party,69474,398,69872,42.96,Gujarat-Becharaji -23,1.0,11286.0,Becharaji 
1,Dineshsinh Rajendrasinh Kushwaha,Bharatiya Janata Party,59133,332,59465,48.85,Gujarat-Bapunagar -49,1.0,12070.0,Bapunagar 
2,Dr. Mahendrabhai Padalia,Bharatiya Janata Party,65871,559,66430,42.84,Gujarat-Dhoraji -75,1.0,12248.0,Dhoraji 
2,Kiritsinh Sardarsang Dabhi,Bharatiya Janata Party,84213,560,84773,49.77,Gujarat-Dholka -58,1.0,13405.0,Dholka 
1,Arunsinh Ajitsinh Rana,Bharatiya Janata Party,82790,246,83036,51.84,Gujarat-Vagra -151,1.0,13452.0,Vagra 
2,Shailesh Manubhai Parmar,Indian National Congress,68906,224,69130,44.13,Gujarat-Danilimda -54,1.0,13487.0,Danilimda 
1,Imran Khedawala,Indian National Congress,58235,252,58487,45.88,Gujarat-Jamalpur - Khadia -52,1.0,13658.0,Jamalpur 
6,Dharmendrasinh Ranubha Vaghela (Bapu),Independent,77667,238,77905,42.65,Gujarat-Vaghodia -136,1.0,14006.0,Vaghodia 
2,Arvind Shantilal Rana,Bharatiya Janata Party,73014,128,73142,52.45,Gujarat-Surat East -159,1.0,14017.0,Surat East 
1,Dr. Kuberbhai Mansukhbhai Dindor,Bharatiya Janata Party,49219,745,49964,34.99,Gujarat-Santrampur -123,1.0,15577.0,Santrampur 
1,Thakor Geniben Nagaji,Indian National Congress,101782,731,102513,45.26,Gujarat-Vav -7,1.0,15601.0,Vav 
1,Chavda Meghjibhai Amarabhai,Bharatiya Janata Party,58788,504,59292,45.22,Gujarat-Kalavad -76,1.0,15850.0,Kalavad 
1,Kalpeshbhai Ashabhai Parmar,Bharatiya Janata Party,83851,444,84295,47.45,Gujarat-Matar -115,1.0,15851.0,Matar 
1,Kunvarjibhai Mohanbhai Bavaliya,Bharatiya Janata Party,63347,461,63808,39.54,Gujarat-Jasdan -72,1.0,16172.0,Jasdan 
1,Chauhan Balrajsinh Kalyansinh,Bharatiya Janata Party,74721,412,75133,49.26,Gujarat-Dahegam -34,1.0,16173.0,Dahegam 
1,Kishor Kanani (Kumar),Bharatiya Janata Party,67117,89,67206,55.13,Gujarat-Varachha Road -161,1.0,16834.0,Varachha Road 
1,Kiritkumar Chimanlal Patel,Indian National Congress,102166,1339,103505,50.16,Gujarat-Patan -18,1.0,17177.0,Patan 
1,Kamleshbhai Rameshbhai Patel (Master),Bharatiya Janata Party,88787,379,89166,52.3,Gujarat-Petlad -113,1.0,17954.0,Petlad 
3,Kunvarjibhai Narsinhbhai Halpati,Bharatiya Janata Party,74202,300,74502,39.29,Gujarat-Mandvi -157,1.0,18109.0,Mandvi 
1,Ayar Mulubhai Hardasbhai Bera,Bharatiya Janata Party,77305,529,77834,40.96,Gujarat-Khambhalia -81,1.0,18745.0,Khambhalia 
1,Pradyuman Ganubhai Vaja,Bharatiya Janata Party,76734,1060,77794,51.38,Gujarat-Kodinar -92,1.0,19386.0,Kodinar 
1,Katara Rameshbhai Bhurabhai,Bharatiya Janata Party,59231,350,59581,42.78,Gujarat-Fatepura -129,1.0,19531.0,Fatepura 
2,Vijaybhai Rameshbhai Patel,Bharatiya Janata Party,62153,380,62533,47.54,Gujarat-Dangs -173,1.0,19674.0,Dangs 
1,Jitendra Kantilal Somani,Bharatiya Janata Party,80226,451,80677,39.75,Gujarat-Wankaner -67,1.0,19955.0,Wankaner 
3,Bhagabhai Dhanabhai Barad,Bharatiya Janata Party,64330,458,64788,43.17,Gujarat-Talala -91,1.0,20055.0,Talala 
2,Shaileshbhai Kanaiyalal Mehta (Shailesh Sotta),Bharatiya Janata Party,88353,493,88846,52.01,Gujarat-Dabhoi -140,1.0,20476.0,Dabhoi 
1,Kokani Mohanbhai Dhedabhai,Bharatiya Janata Party,69024,609,69633,40.67,Gujarat-Vyara -171,1.0,22120.0,Vyara 
2,Lavingji Muljiji Solanki,Bharatiya Janata Party,103925,587,104512,52.7,Gujarat-Radhanpur -16,1.0,22467.0,Radhanpur 
1,Kargatiya Bhagvanjibhai Lakhabhai,Bharatiya Janata Party,60518,378,60896,41.21,Gujarat-Mangrol -89,1.0,22501.0,Mangrol 
1,Kiritsinh Jitubha Rana,Bharatiya Janata Party,80665,1100,81765,44.5,Gujarat-Limbdi -61,1.0,23146.0,Limbdi 
1,Dr.Jayrambhai Chemabhai Gamit,Bharatiya Janata Party,97109,352,97461,43.79,Gujarat-Nizar -172,1.0,23160.0,Nizar 
2,Riteshkumar Ramanbhai Vasava (Kalabhai),Bharatiya Janata Party,89552,381,89933,45.55,Gujarat-Jhagadia -152,1.0,23500.0,Jhagadia 
1,Chauhan Shamajibhai Bhimajibhai,Bharatiya Janata Party,70565,474,71039,42.52,Gujarat-Chotila -63,1.0,25642.0,Chotila 
2,Sanjaysinh Vijaysinh Mahida,Bharatiya Janata Party,91453,447,91900,52.39,Gujarat-Mahudha -118,1.0,25689.0,Mahudha 
1,Ritaben Ketankumar Patel,Bharatiya Janata Party,79635,988,80623,51.25,Gujarat-Gandhinagar North -36,1.0,26111.0,Gandhinagar North 
1,Akshaykumar Ishvarbhai Patel,Bharatiya Janata Party,83378,370,83748,54.68,Gujarat-Karjan -147,1.0,26306.0,Karjan 
2,Shankarbhai Lagdhirbhai Chaudhary,Bharatiya Janata Party,116842,1049,117891,54.27,Gujarat-Tharad -8,1.0,26506.0,Tharad 
1,Gulabsinh Somsinh Chauhan,Indian National Congress,71326,761,72087,39.19,Gujarat-Lunawada -122,1.0,26620.0,Lunawada 
2,Mahant Shambhunath Tundiya,Bharatiya Janata Party,63616,770,64386,47.22,Gujarat-Gadhada -106,1.0,26694.0,Gadhada 
3,Kandhalbhai Sarmanbhai Jadeja,Samajwadi Party,60163,581,60744,46.94,Gujarat-Kutiyana -84,1.0,26712.0,Kutiyana 
1,Govindbhai Raijibhai Parmar,Bharatiya Janata Party,95335,304,95639,51.32,Gujarat-Umreth -111,1.0,26717.0,Umreth 
1,Aniket Girishbhai Thaker,Bharatiya Janata Party,94692,896,95588,52.93,Gujarat-Palanpur -12,1.0,26980.0,Palanpur 
1,Devkishordasji Bhaktisvarupdasji Swami,Bharatiya Janata Party,90907,626,91533,55.74,Gujarat-Jambusar -150,1.0,27380.0,Jambusar 
2,Bhikhabhai Ravajibhai Baraiya,Bharatiya Janata Party,80759,809,81568,48.77,Gujarat-Palitana -102,1.0,27577.0,Palitana 
3,Bhabhor Mahendrabhai Rameshbhai,Bharatiya Janata Party,62276,151,62427,42.55,Gujarat-Garbada -133,1.0,27825.0,Garbada 
1,Karsanbhai Punjabhai Solanki,Bharatiya Janata Party,106699,353,107052,53.45,Gujarat-Kadi -24,1.0,28194.0,Kadi 
1,Dr. Darshna Chandubhai Deshmukh(Vasava),Bharatiya Janata Party,70062,481,70543,39.74,Gujarat-Nandod -148,1.0,28202.0,Nandod 
2,Uday Kangad,Bharatiya Janata Party,85933,261,86194,46.38,Gujarat-Rajkot East -68,1.0,28635.0,Rajkot East 
2,P.C.Baranda,Bharatiya Janata Party,89626,770,90396,43.62,Gujarat-Bhiloda -30,1.0,28768.0,Bhiloda 
1,Janakbhai Talaviya,Bharatiya Janata Party,64465,401,64866,49.12,Gujarat-Lathi -96,1.0,29274.0,Lathi 
1,Kanaiyalal Bachubhai Kishori,Bharatiya Janata Party,72198,462,72660,43.54,Gujarat-Dahod -132,1.0,29350.0,Dahod 
1,Rajendrasinh Mohansinh Rathva,Bharatiya Janata Party,74483,646,75129,43.23,Gujarat-Chhota Udaipur -137,1.0,29450.0,Chhota Udaipur 
1,Patel Vipulkumar Vinubhai,Bharatiya Janata Party,86977,323,87300,56.47,Gujarat-Sojitra -114,1.0,29519.0,Sojitra 
2,Gohil Shivabhai Jerambhai,Bharatiya Janata Party,85977,486,86463,55.92,Gujarat-Mahuva -99,1.0,30472.0,Mahuva 
1,Abhesinh Motibhai Tadvi,Bharatiya Janata Party,99114,273,99387,51.03,Gujarat-Sankheda -139,1.0,30674.0,Sankheda 
2,Mohanbhai Dhanjibhai Dhodiya,Bharatiya Janata Party,81143,240,81383,47.88,Gujarat-Mahuva -170,1.0,31508.0,Mahuva 
2,Zala Rajeshkumar Maganbhai,Bharatiya Janata Party,111240,796,112036,53.97,Gujarat-Kapadvanj -120,1.0,31878.0,Kapadvanj 
1,Jitubhai Harjibhai Chaudhari,Bharatiya Janata Party,90667,332,90999,42.64,Gujarat-Kaprada -181,1.0,32968.0,Kaprada 
2,Prakashbhai Parsotambhai  Varmora,Bharatiya Janata Party,101956,888,102844,48.88,Gujarat-Dhrangadhra -64,1.0,32973.0,Dhrangadhra 
1,Arvind Chhotubhai Patel,Bharatiya Janata Party,83250,294,83544,42.24,Gujarat-Dharampur -178,1.0,33327.0,Dharampur 
3,Kantibhai Himmatbhai Balar,Bharatiya Janata Party,57048,69,57117,59.1,Gujarat-Surat North -160,1.0,34293.0,Surat North 
1,Kalubhai Rupabhai Dabhi,Bharatiya Janata Party,90982,546,91528,55.1,Gujarat-Dhandhuka -59,1.0,34326.0,Dhandhuka 
1,Rushikesh Ganeshbhai Patel,Bharatiya Janata Party,87803,553,88356,55.11,Gujarat-Visnagar -22,1.0,34405.0,Visnagar 
3,Bhikhusinhji Chatursinhji Parmar,Bharatiya Janata Party,97523,952,98475,53.02,Gujarat-Modasa -31,1.0,34788.0,Modasa 
1,Anantkumar Hasmukhbhai Patel,Indian National Congress,122909,1568,124477,52.57,Gujarat-Bansda -177,1.0,35033.0,Bansda 
2,C.K.Raulji,Bharatiya Janata Party,95561,662,96223,51.65,Gujarat-Godhra -126,1.0,35198.0,Godhra 
1,Maheshbhai Somjibhai Bhuriya,Bharatiya Janata Party,82429,316,82745,51.41,Gujarat-Jhalod -130,1.0,35222.0,Jhalod 
1,Kanubhai Karamshibhai Patel,Bharatiya Janata Party,99689,394,100083,51.4,Gujarat-Sanand -40,1.0,35369.0,Sanand 
8,Mavjibhai Maganbhai Desai,Independent,95600,453,96053,46.96,Gujarat-Dhanera -9,1.0,35696.0,Dhanera 
1,Pravinbhai Manjibhai Ghoghari,Bharatiya Janata Party,60441,52,60493,67.67,Gujarat-Karanj -162,1.0,35974.0,Karanj 
2,Inamdar Ketanbhai Mahendrabhai,Bharatiya Janata Party,101717,287,102004,58.4,Gujarat-Savli -135,1.0,36926.0,Savli 
2,Chhanga Trikam Bijal,Bharatiya Janata Party,98606,470,99076,56.52,Gujarat-Anjar -4,1.0,37709.0,Anjar 
1,Rathwa Jayantibhai Savjibhai,Bharatiya Janata Party,85545,496,86041,47.53,Gujarat-Jetpur -138,1.0,37779.0,Jetpur 
2,Malti Kishor Maheshwari,Bharatiya Janata Party,83382,378,83760,55.23,Gujarat-Gandhidham -5,1.0,37831.0,Gandhidham 
1,Keshaji Shivaji Chauhan,Bharatiya Janata Party,108560,563,109123,56.66,Gujarat-Deodar -14,1.0,38414.0,Deodar 
1,Jayantibhai Somabhai Patel (J.S. Patel),Bharatiya Janata Party,97708,436,98144,59.29,Gujarat-Mansa -37,1.0,39266.0,Mansa 
1,Ramanlal Ishwarlal Vora,Bharatiya Janata Party,113137,784,113921,55.16,Gujarat-Idar -28,1.0,39440.0,Idar 
3,Sanjay Sukhabhai Koradia,Bharatiya Janata Party,83767,849,84616,52.01,Gujarat-Junagadh -86,1.0,40256.0,Junagadh 
3,Chaitarbhai Damjibhai Vasava,Aam Aadmi Party,102402,1031,103433,55.87,Gujarat-Dediapada -149,1.0,40282.0,Dediapada 
1,Ishwarsinh Thakorbhai Patel,Bharatiya Janata Party,96012,393,96405,60.0,Gujarat-Ankleshwar -154,1.0,40441.0,Ankleshwar 
3,Yogesh R. Patel (Bapji),Bharatiya Janata Party,111226,633,111859,57.68,Gujarat-Anand -112,1.0,41623.0,Anand 
2,Jitendrabhai Savajibhai Vaghani (Jitu Vaghani),Bharatiya Janata Party,84713,475,85188,52.7,Gujarat-Bhavnagar West -105,1.0,41922.0,Bhavnagar West 
1,Pravinkumar Gordhanji Mali,Bharatiya Janata Party,97330,676,98006,45.51,Gujarat-Deesa -13,1.0,42647.0,Deesa 
2,Jaydrathsinhji Parmar,Bharatiya Janata Party,100002,751,100753,50.7,Gujarat-Halol -128,1.0,42705.0,Halol 
1,Alpesh Khodaji Thakor,Bharatiya Janata Party,133339,712,134051,54.59,Gujarat-Gandhinagar South -35,1.0,43064.0,Gandhinagar South 
4,Dr. Hasmukh Patel,Bharatiya Janata Party,93670,324,93994,58.98,Gujarat-Amraiwadi -50,1.0,43272.0,Amraiwadi 
2,Gautambhai Gopabhai Chauhan,Bharatiya Janata Party,89575,680,90255,57.62,Gujarat-Talaja -100,1.0,43306.0,Talaja 
1,Geetaba Jayrajsinh Jadeja,Bharatiya Janata Party,85359,703,86062,59.49,Gujarat-Gondal -73,1.0,43313.0,Gondal 
1,Kalubhai Chanabhai Rathod,Bharatiya Janata Party,95356,504,95860,56.46,Gujarat-Una -93,1.0,43526.0,Una 
1,Khabad Bachubhai Maganbhai,Bharatiya Janata Party,113038,489,113527,58.27,Gujarat-Devgadhbaria -134,1.0,44201.0,Devgadhbaria 
1,Arjunsinh Udesinh Chauhan,Bharatiya Janata Party,108185,356,108541,59.54,Gujarat-Mehmedabad -117,1.0,45604.0,Mehmedabad 
1,Patel Mukeshkumar D.,Bharatiya Janata Party,98127,689,98816,56.07,Gujarat-Mahesana -25,1.0,45794.0,Mahesana 
1,Kaushik Kantibhai Vekariya,Bharatiya Janata Party,88004,1030,89034,54.89,Gujarat-Amreli -95,1.0,46657.0,Amreli 
1,Ahir(Bharvad) Jethabhai Ghelabhai,Bharatiya Janata Party,107082,693,107775,59.45,Gujarat-Shehra -124,1.0,47281.0,Shehra 
3,Patel Raghavjibhai Hansrajbhai,Bharatiya Janata Party,79056,383,79439,48.8,Gujarat-Jamnagar Rural -77,1.0,47500.0,Jamnagar Rural 
1,Aniruddha Bhailal Dave,Bharatiya Janata Party,89747,556,90303,53.3,Gujarat-Mandvi -2,1.0,48297.0,Mandvi 
2,Bhanuben Manoharbhai Babariya,Bharatiya Janata Party,119353,342,119695,52.54,Gujarat-Rajkot Rural -71,1.0,48494.0,Rajkot Rural 
2,Suthar Nimishaben Manharsinh,Bharatiya Janata Party,81239,658,81897,57.88,Gujarat-Morva Hadaf -125,1.0,48877.0,Morva Hadaf 
2,Mansinh Kohyabhai Chauhan,Bharatiya Janata Party,91835,666,92501,50.76,Gujarat-Balasinor -121,1.0,51422.0,Balasinor 
1,Ganpatsinh Vestabhai Vasava,Bharatiya Janata Party,93327,342,93669,55.69,Gujarat-Mangrol -156,1.0,51423.0,Mangrol 
2,Patel Kiritkumar Keshavlal (K K Patel),Bharatiya Janata Party,88066,495,88561,59.75,Gujarat-Unjha -21,1.0,51468.0,Unjha 
1,Patel Hardik Bharatbhai,Bharatiya Janata Party,98627,528,99155,49.64,Gujarat-Viramgam -39,1.0,51707.0,Viramgam 
3,Rivasinh Hardevsinh Solanki (Rivaba Ravindrasinh Jadeja),Bharatiya Janata Party,88119,716,88835,57.79,Gujarat-Jamnagar North -78,1.0,53570.0,Jamnagar North 
1,Desai Pankajbhai Vinubhai (Gotiyo),Bharatiya Janata Party,103699,670,104369,63.04,Gujarat-Nadiad -116,1.0,53871.0,Nadiad 
1,Darshna M. Vaghela,Bharatiya Janata Party,79550,605,80155,64.13,Gujarat-Asarwa -56,1.0,54173.0,Asarwa 
1,Jagdish Vishwakarma,Bharatiya Janata Party,93400,314,93714,61.73,Gujarat-Nikol -46,1.0,55198.0,Nikol 
4,Sangitaben Rajendra Patil,Bharatiya Janata Party,95515,181,95696,53.44,Gujarat-Limbayat -163,1.0,58009.0,Limbayat 
1,Amit Thaker,Bharatiya Janata Party,127674,375,128049,56.18,Gujarat-Vejalpur -42,1.0,59651.0,Vejalpur 
2,Keshubhai Shivdas Patel,Bharatiya Janata Party,95746,836,96582,53.59,Gujarat-Bhuj -3,1.0,59814.0,Bhuj 
2,Yogendrasinh Parmar (Bakabhai),Bharatiya Janata Party,120885,463,121348,61.76,Gujarat-Thasra -119,1.0,61919.0,Thasra 
1,Amrutiya Kantilal Shivlal,Bharatiya Janata Party,113701,837,114538,59.21,Gujarat-Morbi -65,1.0,62079.0,Morbi 
4,Sejalben Rajivkumar Pandya,Bharatiya Janata Party,98223,484,98707,60.71,Gujarat-Bhavnagar East -104,1.0,62554.0,Bhavnagar East 
1,Akbari Divyeshbhai Ranchhodbhai,Bharatiya Janata Party,86045,447,86492,65.12,Gujarat-Jamnagar South -79,1.0,62697.0,Jamnagar South 
1,Kanchanben Vinubhai Radadiya,Bharatiya Janata Party,89050,359,89409,65.66,Gujarat-Thakkarbapa Nagar -48,1.0,63799.0,Thakkarbapa Nagar 
2,Rameshbhai Narandas Mistry,Bharatiya Janata Party,108181,474,108655,63.24,Gujarat-Bharuch -153,1.0,64473.0,Bharuch 
1,Gajendrasinh Udesinh Parmar,Bharatiya Janata Party,104484,840,105324,57.23,Gujarat-Prantij -33,1.0,64622.0,Prantij 
3,Vinodbhai Amarshibhai Moradiya,Bharatiya Janata Party,120342,163,120505,58.25,Gujarat-Katargam -166,1.0,64627.0,Katargam 
2,Patkar Ramanlal Nanubhai,Bharatiya Janata Party,109896,192,110088,63.55,Gujarat-Umbergaon -182,1.0,64786.0,Umbergaon 
2,Jagdishbhai Prabhubhai Makwana,Bharatiya Janata Party,104451,1452,105903,60.11,Gujarat-Wadhwan -62,1.0,65489.0,Wadhwan 
1,R.C.Patel,Bharatiya Janata Party,105921,323,106244,66.83,Gujarat-Jalalpore -174,1.0,68699.0,Jalalpore 
2,Manubhai M. Patel (Fogwa),Bharatiya Janata Party,93863,136,93999,63.16,Gujarat-Udhna -164,1.0,69896.0,Udhna 
2,Desai Rakesh Gunvantbhai,Bharatiya Janata Party,106559,316,106875,64.65,Gujarat-Navsari -175,1.0,72313.0,Navsari 
2,Parshottambhai O. Solanki,Bharatiya Janata Party,114974,1060,116034,63.61,Gujarat-Bhavnagar Rural -103,1.0,73484.0,Bhavnagar Rural 
3,Praful Pansheriya,Bharatiya Janata Party,185204,381,185585,56.07,Gujarat-Kamrej -158,1.0,74697.0,Kamrej 
1,Jayeshbhai Vitthalbhai Radadiya,Bharatiya Janata Party,106135,336,106471,60.79,Gujarat-Jetpur -74,1.0,76926.0,Jetpur 
2,Chaitanya  Makarandbhai  Desai,Bharatiya Janata Party,112810,502,113312,68.76,Gujarat-Akota -143,1.0,77753.0,Akota 
1,Rameshbhai Virjibhai Tilala,Bharatiya Janata Party,101467,267,101734,66.37,Gujarat-Rajkot South -70,1.0,78864.0,Rajkot South 
2,Balkrushna Khanderao Shukla (Balu Shukla),Bharatiya Janata Party,118711,590,119301,68.96,Gujarat-Raopura -144,1.0,81035.0,Raopura 
1,Kukrani Payal Manojkumar,Bharatiya Janata Party,112194,573,112767,71.49,Gujarat-Naroda -47,1.0,83513.0,Naroda 
2,Keyur Narayandas Rokadia,Bharatiya Janata Party,121528,538,122066,68.45,Gujarat-Sayajigunj -142,1.0,84013.0,Sayajigunj 
1,Ishvarbhai Alias Anilbhai Ramanbhai Parmar,Bharatiya Janata Party,118140,387,118527,66.14,Gujarat-Bardoli -169,1.0,89948.0,Bardoli 
1,Amul Bhatt,Bharatiya Janata Party,112527,556,113083,73.28,Gujarat-Maninagar -53,1.0,90728.0,Maninagar 
2,Babubhai Jamnadas Patel (B.J.P.),Bharatiya Janata Party,158485,622,159107,62.93,Gujarat-Daskroi -57,1.0,91637.0,Daskroi 
1,Jitendrakumar Ramanlal Patel (Jitu Bhagat),Bharatiya Janata Party,107874,286,108160,77.48,Gujarat-Naranpura -45,1.0,92800.0,Naranpura 
2,Nareshbhai  Maganbhai Patel,Bharatiya Janata Party,130531,585,131116,62.24,Gujarat-Gandevi -176,1.0,93166.0,Gandevi 
1,Kanubhai Mohanlal Desai,Bharatiya Janata Party,121743,225,121968,73.43,Gujarat-Pardi -180,1.0,97164.0,Pardi 
3,Manisha Vakil,Bharatiya Janata Party,130112,593,130705,70.57,Gujarat-Vadodara City -141,1.0,98597.0,Vadodara City 
2,Patel Harshadbhai Ranchhodbhai (Harshad Patel),Bharatiya Janata Party,119779,423,120202,76.75,Gujarat-Sabarmati -55,1.0,98684.0,Sabarmati 
2,Babusinh Sarabhai Jadav,Bharatiya Janata Party,151231,479,151710,64.09,Gujarat-Vatva -43,1.0,100046.0,Vatva 
3,Yogeshbhai Narandas Patel,Bharatiya Janata Party,119459,674,120133,75.85,Gujarat-Manjalpur -145,1.0,100754.0,Manjalpur 
2,Bharatbhai Kikubhai Patel,Bharatiya Janata Party,125809,514,126323,71.75,Gujarat-Valsad -179,1.0,103776.0,Valsad 
1,Purnesh Modi,Bharatiya Janata Party,122464,517,122981,75.73,Gujarat-Surat West -167,1.0,104312.0,Surat West 
1,Amit Shah,Bharatiya Janata Party,118803,520,119323,80.39,Gujarat-Ellisbridge -44,1.0,104796.0,Ellisbridge 
3,Dr. Darshita Shah,Bharatiya Janata Party,137814,873,138687,67.98,Gujarat-Rajkot West -69,1.0,105975.0,Rajkot West 
4,Mukeshbhai Zinabhai Patel,Bharatiya Janata Party,172055,369,172424,58.39,Gujarat-Olpad -155,1.0,115136.0,Olpad 
2,Fatesinh Vakhatsinh Chauhan,Bharatiya Janata Party,140983,703,141686,75.03,Gujarat-Kalol -127,1.0,115679.0,Kalol 
3,Harsh Ramesh Sanghvi,Bharatiya Janata Party,132978,357,133335,81.97,Gujarat-Majura -165,1.0,116675.0,Majura 
3,Sandip Desai,Bharatiya Janata Party,235374,659,236033,73.12,Gujarat-Choryasi -168,1.0,186418.0,Choryasi 
2,Patel Bhupendrabhai Rajnikant,Bharatiya Janata Party,212480,1050,213530,82.95,Gujarat-Ghatlodia -41,1.0,192263.0,Ghatlodia 
